annot_name	trait1	trait2	rho	rho_corrected	se_rho	pvalue	pvalue_corrected	corr	corr_corrected	h2_1	h2_2	p	p0
ALL_	Yengo2018bmi	covidhgi2020A2v5alleur	0.00472385842325	0.0041073366991	6.01922076003e-4	4.22869958782e-15	8.87240143445e-12	0.2395018754	0.208243929897	0.188923051041	0.00205916410252	912621	912621
ALL_	Yengo2018bmi	covidhgi2020B2v5alleur	0.00575765424367	0.00511515775587	5.48381570171e-4	8.69698951136e-26	1.08157824785e-20	0.347490255949	0.308713827295	0.188903250567	0.00145333746586	911231	911231
ALL_	Yengo2018bmi	covidhgi2020C2v5alleur	0.00455355552591	0.00375810475382	5.75141774898e-4	2.42772641066e-15	6.39405113994e-11	0.226248662989	0.186725773099	0.18930252309	0.00213979825069	928372	928372
ALL_	Yengo2018bmi	covidhgi2020A2v5alleurLeaveUKBB	0.00506596167124	0.00458041513752	6.78023429657e-4	7.91883974276e-14	1.42303172136e-11	0.226543131998	0.204830130673	0.188805906814	0.00264853929848	911870	911870
ALL_	Yengo2018bmi	covidhgi2020B2v5alleurLeaveUKBB	0.00474261339615	0.00453321524521	6.72632716957e-4	1.77864214814e-12	1.58921133035e-11	0.252939858335	0.241771935882	0.188778286686	0.0018622966636	909149	909149
ALL_	Yengo2018bmi	covidhgi2020C2v5alleurLeaveUKBB	0.0027762914636	0.00231640629662	6.23530344756e-4	8.48619073726e-6	2.03215209055e-4	0.137991248333	0.115133371516	0.189259821696	0.00213879225076	924832	924832
ALL_	Mahajan2018t2d	covidhgi2020A2v5alleur	0.0025303339451	0.00267121204846	3.91316842271e-4	1.00496384569e-10	8.71855590763e-12	0.228324628613	0.241036761211	0.0562928725142	0.00218170864832	1045391	1045391
ALL_	Mahajan2018t2d	covidhgi2020B2v5alleur	0.0030359713734	0.00278582566908	3.35480745027e-4	1.43474117291e-19	1.00679910112e-16	0.328402868332	0.30134445549	0.0562399285132	0.00151962594968	1042705	1042705
ALL_	Mahajan2018t2d	covidhgi2020C2v5alleur	0.00202935256884	0.00133429990476	3.93111123685e-4	2.43950469249e-7	6.88280449018e-4	0.179246551653	0.11785465989	0.056249149806	0.00227875392492	1062616	1062616
ALL_	Mahajan2018t2d	covidhgi2020A2v5alleurLeaveUKBB	0.00294924153488	0.0035494946456	4.32663514031e-4	9.329919166e-12	2.32861956816e-16	0.234473640599	0.282195582152	0.0562441555483	0.00281290606311	1044131	1044131
ALL_	Mahajan2018t2d	covidhgi2020B2v5alleurLeaveUKBB	0.00293674005529	0.00345898342802	4.5177451841e-4	8.00772898258e-11	1.91161510933e-14	0.278380059741	0.327884659591	0.0561593875532	0.00198167487525	1039095	1039095
ALL_	Mahajan2018t2d	covidhgi2020C2v5alleurLeaveUKBB	0.00151500321065	0.00126012835678	4.21162530546e-4	3.2166891654e-4	0.00277134566614	0.133781548319	0.11127496065	0.0561942930131	0.00228214092358	1057542	1057542
ALL_	Willer2013hdl	covidhgi2020A2v5alleur	-0.00131423555858	-7.79643158791e-4	5.14731557655e-4	0.0106724524566	0.12985859914	-0.113433761208	-0.0672922409715	0.0652042364099	0.0020586662681	932588	932588
ALL_	Willer2013hdl	covidhgi2020B2v5alleur	-0.00125482350653	-0.00129110483376	4.88414240658e-4	0.0101939848817	0.0082062803627	-0.129349079411	-0.133089012759	0.0652154504563	0.00144307236087	930759	930759
ALL_	Willer2013hdl	covidhgi2020C2v5alleur	-0.00117377765633	-0.00219067104758	6.3255740836e-4	0.0635096625289	5.33797017568e-4	-0.0983159705911	-0.183491267812	0.0647959557075	0.00219976169071	947062	947062
ALL_	Willer2013hdl	covidhgi2020A2v5alleurLeaveUKBB	-0.00150080054648	-0.00112353567388	5.89499580192e-4	0.0108999815786	0.0566613267182	-0.114564077306	-0.085765445715	0.0651575339375	0.00263380972015	931957	931957
ALL_	Willer2013hdl	covidhgi2020B2v5alleurLeaveUKBB	-0.00138373193892	-0.00125407472397	4.91572226634e-4	0.00487907839441	0.0107367955523	-0.125314586393	-0.11357247088	0.0652111180524	0.00186973059361	928353	928353
ALL_	Willer2013hdl	covidhgi2020C2v5alleurLeaveUKBB	-7.65802362491e-4	-0.00220452909798	6.03276602221e-4	0.204296637702	2.57925562109e-4	-0.0638055604465	-0.183678219743	0.0646757790119	0.00222727929445	943099	943099
ALL_	Willer2013ldl	covidhgi2020A2v5alleur	5.45524595894e-4	3.48414519776e-5	6.31721118593e-4	0.387833554513	0.956016399542	0.048873085443	0.00312141610529	0.0605284048064	0.00205840073719	931963	931963
ALL_	Willer2013ldl	covidhgi2020B2v5alleur	-3.34987953023e-4	-0.00125961782239	5.64523902312e-4	0.552914117779	0.0256617750384	-0.0358626224698	-0.134850217785	0.0605068224386	0.00144201554833	930142	930142
ALL_	Willer2013ldl	covidhgi2020C2v5alleur	-4.0131413451e-4	-0.00111069039579	5.37847198127e-4	0.455577428497	0.0389166796144	-0.0348416696913	-0.0964289681619	0.0603721665527	0.00219752706347	946444	946444
ALL_	Willer2013ldl	covidhgi2020A2v5alleurLeaveUKBB	5.88980805031e-4	-1.73383611933e-4	7.27129520051e-4	0.417935517188	0.811532541374	0.0466639515767	-0.0137368898991	0.0605075040259	0.00263287365388	931344	931344
ALL_	Willer2013ldl	covidhgi2020B2v5alleurLeaveUKBB	-3.80064724736e-4	-0.00169292549335	6.0935723713e-4	0.532815335605	0.00546584175876	-0.035734140371	-0.159170881378	0.0605335477976	0.00186875479321	927766	927766
ALL_	Willer2013ldl	covidhgi2020C2v5alleurLeaveUKBB	-3.21127796858e-4	-0.00167554612915	5.80199233163e-4	0.579935804019	0.00387847025918	-0.027695866016	-0.144508515148	0.0603956442207	0.00222597499939	942488	942488
ALL_	Willer2013tc	covidhgi2020A2v5alleur	6.72290820506e-4	2.12487914684e-4	5.8975643374e-4	0.254308563885	0.718624483562	0.0573237214274	0.0181180489997	0.0667813331263	0.00205963623987	932537	932537
ALL_	Willer2013tc	covidhgi2020B2v5alleur	-1.41231568951e-4	-0.00127299392602	5.25981138492e-4	0.788306232068	0.0155108070349	-0.0143856318093	-0.12966521615	0.0667528631169	0.00144389558463	930708	930708
ALL_	Willer2013tc	covidhgi2020C2v5alleur	-2.762321459e-4	-0.00183226704733	5.22429740892e-4	0.596982312762	4.52843895275e-4	-0.0227758557072	-0.151073835925	0.0668403853745	0.00220069615057	947011	947011
ALL_	Willer2013tc	covidhgi2020A2v5alleurLeaveUKBB	6.76790777953e-4	-8.6816579441e-5	6.85080102709e-4	0.323201522163	0.899158285331	0.0510315147017	-0.00654616122798	0.0667564979729	0.00263474385785	931907	931907
ALL_	Willer2013tc	covidhgi2020B2v5alleurLeaveUKBB	-4.10996214479e-4	-0.00177128124918	5.84470639965e-4	0.481934892779	0.00244089747235	-0.0367673083444	-0.158457040622	0.0667989485422	0.00187060608422	928299	928299
ALL_	Willer2013tc	covidhgi2020C2v5alleurLeaveUKBB	-2.36032386294e-4	-0.00221235851904	5.58503296654e-4	0.672575507128	7.45655009561e-5	-0.0193545823012	-0.181412710809	0.0667460620532	0.00222817829938	943049	943049
ALL_	Willer2013tg	covidhgi2020A2v5alleur	0.00163254517448	2.81375203202e-4	4.99203315415e-4	0.00107433046543	0.572993368213	0.140060723775	0.0241399841357	0.0660229558607	0.00205779789537	932018	932018
ALL_	Willer2013tg	covidhgi2020B2v5alleur	0.00115895507664	-2.54491832687e-4	5.20544453207e-4	0.0259854841947	0.624915692665	0.118814693931	-0.0260901995411	0.0659704262779	0.00144226015936	930196	930196
ALL_	Willer2013tg	covidhgi2020C2v5alleur	0.00108831251769	4.7553962996e-4	5.19658238037e-4	0.036234588669	0.36013875484	0.0905560492454	0.0395685884788	0.0657294978285	0.0021974145741	946499	946499
ALL_	Willer2013tg	covidhgi2020A2v5alleurLeaveUKBB	0.00192919941593	5.30682564696e-4	5.66191907369e-4	6.56031420724e-4	0.348612537264	0.146334854854	0.040253669702	0.066021985899	0.00263251041327	931395	931395
ALL_	Willer2013tg	covidhgi2020B2v5alleurLeaveUKBB	9.20175672618e-4	-7.3121689628e-4	5.97074781104e-4	0.123282779865	0.220701271066	0.0828299215416	-0.0658207339653	0.0660334470389	0.00186897299389	927821	927821
ALL_	Willer2013tg	covidhgi2020C2v5alleurLeaveUKBB	5.92013170838e-4	1.15936830427e-4	5.71294791378e-4	0.300078224621	0.839184302385	0.0490508435266	0.00960586623466	0.0654739776048	0.00222485161573	942545	942545
ALL_	Dashti2019slepdur	covidhgi2020A2v5alleur	-4.93315375402e-5	3.63156414791e-4	4.20051180364e-4	0.906510016663	0.387284300624	-0.00389816425091	0.0286965179724	0.0734047339538	0.00218174990336	1045428	1045428
ALL_	Dashti2019slepdur	covidhgi2020B2v5alleur	-3.12478098013e-4	-6.2230545348e-4	3.72887022033e-4	0.402032550738	0.0951402283113	-0.0296105854404	-0.0589699851526	0.0733251772562	0.00151877015863	1042730	1042730
ALL_	Dashti2019slepdur	covidhgi2020C2v5alleur	-5.12174326336e-5	5.25235735649e-4	4.43164109394e-4	0.907991629417	0.235940491073	-0.003963520207	0.0406459743224	0.0732598131532	0.00227933232563	1062617	1062617
ALL_	Dashti2019slepdur	covidhgi2020A2v5alleurLeaveUKBB	8.92563066629e-5	5.62453904874e-4	4.71132435033e-4	0.849739695719	0.232542921048	0.00621283483177	0.039150546803	0.0733499151809	0.0028138347733	1044177	1044177
ALL_	Dashti2019slepdur	covidhgi2020B2v5alleurLeaveUKBB	3.47836797789e-4	3.91386208746e-4	4.93948195601e-4	0.481310149101	0.428149124165	0.0288776569977	0.0324931599005	0.0732223591603	0.00198145139663	1039120	1039120
ALL_	Dashti2019slepdur	covidhgi2020C2v5alleurLeaveUKBB	5.04840662416e-4	0.00120027611876	5.32115190149e-4	0.342751242275	0.0240913236517	0.0390463219912	0.0928339797097	0.0732302768063	0.00228274666749	1057554	1057554
ALL_	Klimentidis2018mvpa	covidhgi2020A2v5alleur	1.59285617382e-4	0.00137340011361	4.06769076034e-4	0.695363149204	7.34509049607e-4	0.0153998537924	0.132781360274	0.0490656942184	0.00218042916846	1045591	1045591
ALL_	Klimentidis2018mvpa	covidhgi2020B2v5alleur	-6.51304320954e-5	2.95749784298e-4	3.81736607059e-4	0.864525594383	0.438488409062	-0.00755055886498	0.0342862174226	0.0490018569087	0.00151843842613	1042895	1042895
ALL_	Klimentidis2018mvpa	covidhgi2020C2v5alleur	0.00129087252764	0.00131146888055	4.13608068837e-4	0.00180235452293	0.00152019243056	0.122127582464	0.124076173619	0.0490267104216	0.0022788012127	1062745	1062745
ALL_	Klimentidis2018mvpa	covidhgi2020A2v5alleurLeaveUKBB	3.81383878003e-4	0.0020787985612	4.52790777231e-4	0.399622267845	4.40958824421e-6	0.0324825594807	0.177051789042	0.0490306526514	0.00281161920996	1044331	1044331
ALL_	Klimentidis2018mvpa	covidhgi2020B2v5alleurLeaveUKBB	8.13370450626e-5	4.96103837971e-4	4.09791766001e-4	0.842666523715	0.22603945661	0.00826185347516	0.0503920103641	0.0489376242494	0.00198051858584	1039283	1039283
ALL_	Klimentidis2018mvpa	covidhgi2020C2v5alleurLeaveUKBB	9.40927715411e-4	0.0016098934985	4.26687619292e-4	0.0274406915924	1.61294604087e-4	0.0889620422963	0.152210856541	0.049017299911	0.00228219972402	1057664	1057664
ALL_	Day2018sociso	covidhgi2020A2v5alleur	0.00171148736944	9.09022629814e-4	3.82591599268e-4	7.69835839843e-6	0.0175033237373	0.181262209509	0.0962738336931	0.0408758276498	0.00218105339842	1045841	1045841
ALL_	Day2018sociso	covidhgi2020B2v5alleur	0.00215371622536	0.00162633340323	3.26959250665e-4	4.48473025491e-11	6.55458840617e-7	0.273454483866	0.206493388561	0.0408342980531	0.00151908392302	1043098	1043098
ALL_	Day2018sociso	covidhgi2020C2v5alleur	0.00115622508285	0.00118664572446	3.86342061691e-4	0.00276476410137	0.00212993399337	0.119652868841	0.122800973042	0.0409706844971	0.00227911018383	1062747	1062747
ALL_	Day2018sociso	covidhgi2020A2v5alleurLeaveUKBB	0.0015606332807	9.70390413955e-4	4.4140250119e-4	4.06813256138e-4	0.0279188143702	0.145614616439	0.0905421085604	0.0408487028927	0.00281198834582	1044569	1044569
ALL_	Day2018sociso	covidhgi2020B2v5alleurLeaveUKBB	0.00156140788122	0.00137807916356	4.04233758538e-4	1.12170066914e-4	6.51741211228e-4	0.173662936673	0.153272746596	0.04080071381	0.00198130206246	1039468	1039468
ALL_	Day2018sociso	covidhgi2020C2v5alleurLeaveUKBB	8.37531444986e-5	2.16715937729e-4	4.14082113277e-4	0.839711777018	0.600720523473	0.00866336411722	0.0224169383703	0.0409424042081	0.00228273640776	1057650	1057650
ALL_	Evangelou2018dbp	covidhgi2020A2v5alleur	1.48069276532e-6	3.61409442856e-5	6.21404571851e-4	0.99809878969	0.953621112422	8.23231420615e-5	0.00200935410798	0.148783064008	0.00217436543017	1042724	1042724
ALL_	Evangelou2018dbp	covidhgi2020B2v5alleur	3.11578621773e-4	7.32617894004e-6	5.42972484024e-4	0.56607696104	0.989234688905	0.0207633351857	4.88210353126e-4	0.148672756175	0.00151464090505	1040265	1040265
ALL_	Evangelou2018dbp	covidhgi2020C2v5alleur	-4.59162057785e-4	3.19971090644e-4	5.61118977447e-4	0.413187535399	0.568516615591	-0.0249736652826	0.0174031167915	0.148886576315	0.00227044962468	1059801	1059801
ALL_	Evangelou2018dbp	covidhgi2020A2v5alleurLeaveUKBB	2.54881054009e-4	7.51754262497e-4	7.18839815845e-4	0.722909648194	0.295658788351	0.012488952293	0.0368353118943	0.148659155476	0.00280176324871	1041670	1041670
ALL_	Evangelou2018dbp	covidhgi2020B2v5alleurLeaveUKBB	7.89334235206e-4	0.00156091425599	6.86727319038e-4	0.250385165559	0.02302766652	0.0461294650726	0.0912213564821	0.148435347881	0.00197254857855	1037057	1037057
ALL_	Evangelou2018dbp	covidhgi2020C2v5alleurLeaveUKBB	-4.92962884884e-4	3.79064159853e-4	6.02879443166e-4	0.41353953391	0.529508709224	-0.026790872002	0.0206008600213	0.148813923451	0.00227515599498	1054919	1054919
ALL_	Evangelou2018sbp	covidhgi2020A2v5alleur	-1.47948716124e-4	-2.43108325353e-4	5.915054078e-4	0.802492740908	0.681073027158	-0.00819889150487	-0.0134723628276	0.149913876522	0.00217205234956	1041756	1041756
ALL_	Evangelou2018sbp	covidhgi2020B2v5alleur	1.7198784981e-4	-4.73661199327e-5	5.44109181087e-4	0.751933668421	0.930629700495	0.0114185363064	-0.00314470912185	0.149804077086	0.00151443635433	1039351	1039351
ALL_	Evangelou2018sbp	covidhgi2020C2v5alleur	-7.57474095656e-4	-5.96487246257e-4	5.93455898964e-4	0.201821904174	0.314844868971	-0.0410389753174	-0.0323169142241	0.15005439726	0.00227035529583	1058830	1058830
ALL_	Evangelou2018sbp	covidhgi2020A2v5alleurLeaveUKBB	1.46171405379e-4	5.15950109533e-4	6.75360526833e-4	0.82864897549	0.444889596262	0.0071414102847	0.0252074707023	0.149796280888	0.00279676415529	1040755	1040755
ALL_	Evangelou2018sbp	covidhgi2020B2v5alleurLeaveUKBB	8.55083179376e-4	0.00198258235959	7.45019445596e-4	0.251078927839	0.00778823711394	0.0498196831492	0.115511130793	0.1495329761	0.00197005262545	1036225	1036225
ALL_	Evangelou2018sbp	covidhgi2020C2v5alleurLeaveUKBB	-7.53919340051e-4	-3.05204556461e-4	6.38124334329e-4	0.237419434909	0.632448197219	-0.0408152122871	-0.0165229728184	0.149983801087	0.00227489467073	1053993	1053993
ALL_	Evangelou2018pp	covidhgi2020A2v5alleur	-2.3629075042e-4	-4.06284847416e-4	5.13872492771e-4	0.645642771093	0.429157846799	-0.014301725234	-0.024590781671	0.125663764004	0.00217223355944	1041762	1041762
ALL_	Evangelou2018pp	covidhgi2020B2v5alleur	-1.31271067181e-4	-2.14339807329e-4	4.6887048904e-4	0.779498236474	0.647569881596	-0.00951860187135	-0.0155420027807	0.12558581881	0.00151443663128	1039357	1039357
ALL_	Evangelou2018pp	covidhgi2020C2v5alleur	-7.76910409508e-4	-0.00113672342723	5.0727259257e-4	0.125634945153	0.0250355836741	-0.0459453408094	-0.0672241543313	0.125951274372	0.00227015944034	1058838	1058838
ALL_	Evangelou2018pp	covidhgi2020A2v5alleurLeaveUKBB	-2.77578731049e-5	9.8765864221e-5	5.86108758253e-4	0.962226631807	0.866181168182	-0.00148121766136	0.0052703512935	0.125572811892	0.00279665561139	1040761	1040761
ALL_	Evangelou2018pp	covidhgi2020B2v5alleurLeaveUKBB	4.60033283286e-4	0.00158360026195	6.25176035417e-4	0.46182442488	0.0113075800018	0.0292591223754	0.100720438154	0.125396122336	0.00197138664535	1036233	1036233
ALL_	Evangelou2018pp	covidhgi2020C2v5alleurLeaveUKBB	-7.32450081847e-4	-6.97141697605e-4	5.63121699708e-4	0.193362568771	0.215718014238	-0.0432855668001	-0.0411989489369	0.125891471125	0.00227443504104	1054000	1054000
ALL_	Lee2018educ	covidhgi2020A2v5alleur	-0.00364248258054	-0.00404516955085	4.73942321004e-4	1.52403438892e-14	1.39971795561e-17	-0.231590424823	-0.257193415218	0.113507091345	0.00217936902162	1040507	1040507
ALL_	Lee2018educ	covidhgi2020B2v5alleur	-0.00374920096836	-0.00356526821649	4.26148552738e-4	1.39433351691e-18	5.9477508638e-17	-0.285961502175	-0.271932463329	0.113421479957	0.00151553856371	1038020	1038020
ALL_	Lee2018educ	covidhgi2020C2v5alleur	-0.00412367042116	-0.00376592352825	4.59587535135e-4	2.89737548039e-19	2.5239608071e-16	-0.256903774644	-0.234616220652	0.114122197515	0.00225765095636	1058379	1058379
ALL_	Lee2018educ	covidhgi2020A2v5alleurLeaveUKBB	-0.00388857601231	-0.00471985041112	5.47992086543e-4	1.28378527995e-12	7.11792485989e-18	-0.217760243261	-0.264311606724	0.113418064499	0.00281152382346	1039187	1039187
ALL_	Lee2018educ	covidhgi2020B2v5alleurLeaveUKBB	-0.00268630212124	-0.00331681782969	4.69184258126e-4	1.03145536656e-8	1.55684771308e-12	-0.179594172773	-0.221747639498	0.113283315756	0.00197496441803	1034500	1034500
ALL_	Lee2018educ	covidhgi2020C2v5alleurLeaveUKBB	-0.0015454559421	-0.00195188774184	4.97567055707e-4	0.00189620389793	8.75026583626e-5	-0.0962837868016	-0.12160498276	0.114028855427	0.00225939502004	1053578	1053578
ALL_	Howard2018dep	covidhgi2020A2v5alleur	0.00135755496521	3.65444847474e-5	4.57742949206e-4	0.00301937647605	0.936367485668	0.115108801873	0.00309865306536	0.0640900795638	0.00217023601955	1038913	1038913
ALL_	Howard2018dep	covidhgi2020B2v5alleur	0.00183811115958	0.00114375021292	3.8566512791e-4	1.87843958114e-6	0.00302037834157	0.186926050656	0.11631326491	0.0640467485111	0.00150975611098	1036457	1036457
ALL_	Howard2018dep	covidhgi2020C2v5alleur	3.66554288239e-4	-5.31804483705e-4	3.9247898266e-4	0.350331601156	0.175421240731	0.0303773018962	-0.0440720129859	0.0641693464434	0.00226908413049	1055989	1055989
ALL_	Howard2018dep	covidhgi2020A2v5alleurLeaveUKBB	0.00122816649393	-1.01652405107e-4	5.12350962823e-4	0.016524532652	0.842729103118	0.0918027316778	-0.0075982926717	0.0640678887681	0.00279359129494	1037901	1037901
ALL_	Howard2018dep	covidhgi2020B2v5alleurLeaveUKBB	0.0010916333458	2.30453557957e-4	4.47073528021e-4	0.0146170287792	0.606223742887	0.0973324902889	0.0205477588041	0.0639994190747	0.00196544947839	1033271	1033271
ALL_	Howard2018dep	covidhgi2020C2v5alleurLeaveUKBB	-7.87001180423e-4	-0.00142711168467	4.55642348496e-4	0.0841255585878	0.00173568163856	-0.0652412695867	-0.118305512706	0.0641169832815	0.00226951406975	1051115	1051115
ALL_	Jansen2018insom	covidhgi2020A2v5alleur	0.00137899532181	5.46605505052e-4	3.73987268682e-4	2.26664989932e-4	0.143861329205	0.13595992996	0.053891731906	0.047679751072	0.00215759408072	1003915	1003915
