annot_name	trait1	trait2	rho	rho_corrected	se_rho	pvalue	pvalue_corrected	corr	corr_corrected	h2_1	h2_2	p	p0
ALL_	Jansen2018insom	covidhgi2020B2v5alleur	0.00176764727156	0.00113951159007	3.45797352807e-4	3.19101791091e-7	9.83110201723e-4	0.208627237422	0.13449128617	0.0476739752711	0.00150580187291	1001895	1001895
ALL_	Jansen2018insom	covidhgi2020C2v5alleur	0.00141448651785	8.76665428722e-4	3.84198650163e-4	2.31725702626e-4	0.0225010049305	0.13768684051	0.0853350608445	0.0476644176799	0.00221420824937	1020739	1020739
ALL_	Jansen2018insom	covidhgi2020A2v5alleurLeaveUKBB	0.00121059045461	3.6459706354e-4	4.26334527492e-4	0.00451797895849	0.392445920744	0.104973812026	0.0316152696128	0.0476625937438	0.0027903255835	1003041	1003041
ALL_	Jansen2018insom	covidhgi2020B2v5alleurLeaveUKBB	0.00134261156172	0.00112578471269	3.64621376276e-4	2.31223100749e-4	0.00201817575443	0.139445850198	0.116925856202	0.0476502906282	0.00194546769039	999381	999381
ALL_	Jansen2018insom	covidhgi2020C2v5alleurLeaveUKBB	4.58837227367e-4	6.17592085182e-5	4.30383898347e-4	0.286373237551	0.885896927603	0.0447525035915	0.00602365945082	0.0476668640023	0.0022052916886	1016221	1016221
ALL_	Liu2019smkint	covidhgi2020A2v5alleur	0.00135685949406	0.00115111620273	4.27001109755e-4	0.00148474563839	0.00702165505358	0.116429761456	0.0987752862242	0.0618910890276	0.0021943889905	1026142	1026142
ALL_	Liu2019smkint	covidhgi2020B2v5alleur	0.00257833098319	0.0022951262208	3.80651784243e-4	1.25735270829e-11	1.64504378108e-9	0.26692228096	0.237603445772	0.0618558534573	0.00150843595826	1023754	1023754
ALL_	Liu2019smkint	covidhgi2020C2v5alleur	0.00266604083504	0.00222109970648	4.38437607396e-4	1.1960236075e-9	4.06384592531e-7	0.225548126558	0.187905928187	0.0618505238898	0.00225897676211	1044004	1044004
ALL_	Liu2019smkint	covidhgi2020A2v5alleurLeaveUKBB	0.001142663724	9.05216614393e-4	4.90496087413e-4	0.0198268665658	0.0649630355191	0.0864510617623	0.068486411002	0.0618428473147	0.00282492381863	1024826	1024826
ALL_	Liu2019smkint	covidhgi2020B2v5alleurLeaveUKBB	0.00166494723084	0.00143038806304	4.00924729905e-4	3.28478278152e-5	3.60097968379e-4	0.151803761036	0.130417519359	0.0617792424203	0.00194712263439	1020289	1020289
ALL_	Liu2019smkint	covidhgi2020C2v5alleurLeaveUKBB	9.25022009273e-4	9.02390623027e-4	4.60797378744e-4	0.0447030828003	0.0501919918246	0.0782082537688	0.0762948277304	0.0618243624814	0.00226276424375	1039536	1039536
ALL_	Liu2019smkcpd	covidhgi2020A2v5alleur	0.00144560327201	0.00198299832406	5.0670086998e-4	0.00433124706097	9.09497011486e-5	0.119492304806	0.163912910794	0.0670245184574	0.00218365822902	1039033	1039033
ALL_	Liu2019smkcpd	covidhgi2020B2v5alleur	0.00236552612919	0.00257853168051	5.09090670368e-4	3.37497417628e-6	4.08453266764e-7	0.234450863057	0.255562164566	0.0669845884152	0.00151976673488	1036569	1036569
ALL_	Liu2019smkcpd	covidhgi2020C2v5alleur	7.63808119833e-4	4.27849221005e-4	4.96326855027e-4	0.123823436271	0.388670363961	0.0618582131446	0.0346500483819	0.0670274484178	0.00227468421241	1057047	1057047
ALL_	Liu2019smkcpd	covidhgi2020A2v5alleurLeaveUKBB	0.00128161814381	0.00210184823462	5.30243286568e-4	0.0156473858523	7.37253177011e-5	0.093275755451	0.152971837106	0.0669825508013	0.00281850014661	1037703	1037703
ALL_	Liu2019smkcpd	covidhgi2020B2v5alleurLeaveUKBB	0.00171491717354	0.00239539799668	4.85494081665e-4	4.11941082499e-4	8.05877767133e-7	0.148991346655	0.20811125972	0.0669000764577	0.00198033012381	1033056	1033056
ALL_	Liu2019smkcpd	covidhgi2020C2v5alleurLeaveUKBB	-5.10874932343e-4	-5.13288286658e-4	5.42391211136e-4	0.346247002059	0.343973516852	-0.0413654933827	-0.0415609024459	0.0669867253161	0.00227700519486	1052501	1052501
ALL_	Liu2019drnkwk	covidhgi2020A2v5alleur	8.07203840394e-5	-2.91862441796e-4	4.11228005066e-4	0.844382352614	0.47786918701	0.00821593293318	-0.0297065267471	0.0442026167956	0.0021837588984	1038899	1038899
ALL_	Liu2019drnkwk	covidhgi2020B2v5alleur	6.714626275e-4	0.00102178412247	3.37382526908e-4	0.0465676281408	0.00245720115766	0.0819602934362	0.124721351682	0.0441749231833	0.00151936066591	1036443	1036443
ALL_	Liu2019drnkwk	covidhgi2020C2v5alleur	0.00136178967715	0.00149336576229	3.84292580365e-4	3.94662734557e-4	1.01904271037e-4	0.135634547535	0.148739554185	0.0443329272871	0.0022738039732	1056919	1056919
ALL_	Liu2019drnkwk	covidhgi2020A2v5alleurLeaveUKBB	-2.69519555189e-4	-0.00119249257334	4.66063708182e-4	0.563068962575	0.0105080341037	-0.0241508334104	-0.106855658254	0.0441856063867	0.00281861331076	1037569	1037569
ALL_	Liu2019drnkwk	covidhgi2020B2v5alleurLeaveUKBB	1.77876034038e-4	-4.18938780643e-4	3.83092364197e-4	0.642421138208	0.274143081292	0.0190354896431	-0.0448329358317	0.0441016646102	0.00197993890017	1032936	1032936
ALL_	Liu2019drnkwk	covidhgi2020C2v5alleurLeaveUKBB	6.75753835924e-4	3.30248862402e-4	4.26656681616e-4	0.113231245237	0.438907796151	0.0672821066293	0.0328815583325	0.0443106088739	0.00227651313119	1052383	1052383
ALL_	Kunkle2019load	covidhgi2020A2v5alleur	6.61678857007e-4	0.00130783863699	8.1887504541e-4	0.419071024752	0.110239797861	0.0456880492237	0.0903045267212	0.0961799370287	0.00218074455464	1045913	1045913
ALL_	Kunkle2019load	covidhgi2020B2v5alleur	0.00137753928731	9.96482507938e-4	7.80916134963e-4	0.0777312838504	0.201940346136	0.113981392528	0.0824517056831	0.0961524776727	0.00151907630934	1043126	1043126
ALL_	Kunkle2019load	covidhgi2020C2v5alleur	0.00213668829655	3.37475460343e-4	8.00886321976e-4	0.00763259288829	0.673479460792	0.144071727511	0.0227551546207	0.0964839569288	0.00227965805795	1062797	1062797
ALL_	Kunkle2019load	covidhgi2020A2v5alleurLeaveUKBB	6.64635810044e-4	0.0015299377369	9.08699663601e-4	0.464526212822	0.0922481489567	0.0404507755688	0.0931144050535	0.0960318634102	0.00281124316375	1044731	1044731
ALL_	Kunkle2019load	covidhgi2020B2v5alleurLeaveUKBB	6.65523862049e-4	0.00147507689933	8.5585523658e-4	0.436797398802	0.084795949818	0.0482822947012	0.107013589778	0.0959032328506	0.0019811538863	1039501	1039501
ALL_	Kunkle2019load	covidhgi2020C2v5alleurLeaveUKBB	7.49196759922e-4	-2.18802625695e-4	8.24997690673e-4	0.363814916347	0.790843034267	0.0504745388886	-0.0147410696767	0.0965118831051	0.00228279162859	1057713	1057713
ALL_	Revez2020vit250hd	covidhgi2020A2v5alleur	-7.23693684096e-5	2.96744713257e-4	5.53782125968e-4	0.896026854104	0.592061522613	-0.00462777710134	0.018975823876	0.113806109411	0.00214881547236	1004124	1004124
ALL_	Revez2020vit250hd	covidhgi2020B2v5alleur	-1.50204612548e-4	5.70996292984e-4	4.59417963282e-4	0.743709144598	0.213916152249	-0.0115076916764	0.0437459887321	0.113691386019	0.00149851999756	1002302	1002302
ALL_	Revez2020vit250hd	covidhgi2020C2v5alleur	0.00219228883851	0.00262472615358	4.96526151217e-4	1.00891677467e-5	1.24897629002e-7	0.137062730636	0.164098875778	0.11520383882099999	0.00222069970575	1021911	1021911
ALL_	Revez2020vit250hd	covidhgi2020A2v5alleurLeaveUKBB	-3.12248482925e-4	2.08325615015e-4	6.49420028108e-4	0.630650623839	0.748371680446	-0.0175709606462	0.0117229750765	0.113731337204	0.00277670355617	1003217	1003217
ALL_	Revez2020vit250hd	covidhgi2020B2v5alleurLeaveUKBB	1.25691242783e-4	0.00108854593712	5.37011409875e-4	0.814940780952	0.0426578786427	0.00847429607412	0.0733914340985	0.113644405152	0.00193577427658	999826	999826
ALL_	Revez2020vit250hd	covidhgi2020C2v5alleurLeaveUKBB	0.00174834892148	0.00218957199473	5.78684734287e-4	0.00251736772236	1.54511299585e-4	0.109667091044	0.137343289055	0.115189612699	0.00220643051024	1017732	1017732
ALL_	Okada2014rartis	covidhgi2020A2v5alleur	0.00151902036878	0.00257825361939	9.43602580259e-4	0.107439457386	0.00628840742422	0.098113394921	0.16652917944	0.110193190984	0.00217528331341	1041031	1041031
ALL_	Okada2014rartis	covidhgi2020B2v5alleur	0.00153136595779	0.00169031491263	7.90382575514e-4	0.0526842969906	0.0324677968587	0.118554540227	0.130859972619	0.110065647598	0.00151589738093	1038667	1038667
ALL_	Okada2014rartis	covidhgi2020C2v5alleur	0.00125670027463	-4.70523242908e-4	8.36939214346e-4	0.133215156319	0.57398300383	0.0793793625363	-0.0297205593366	0.110382635395	0.00227063562509	1058146	1058146
ALL_	Okada2014rartis	covidhgi2020A2v5alleurLeaveUKBB	0.00149854783591	0.00304822711419	0.00107292114046	0.162504118521	0.00449646694019	0.0853201982549	0.173551578052	0.110185884018	0.00279970033633	1040092	1040092
ALL_	Okada2014rartis	covidhgi2020B2v5alleurLeaveUKBB	0.00109902445205	0.00150333448394	8.98695493645e-4	0.221363377616	0.0943674062927	0.0746775799141	0.102150030286	0.109963457685	0.00196963545056	1035531	1035531
ALL_	Okada2014rartis	covidhgi2020C2v5alleurLeaveUKBB	-4.92182807331e-4	-0.00213805619344	9.49870285868e-4	0.604348094784	0.0243923274777	-0.0310624788609	-0.134936296682	0.110281996763	0.00227654393566	1053343	1053343
ALL_	Nalls2019pd	covidhgi2020A2v5alleur	-1.40692446571e-4	-7.4803820571e-4	3.30538492458e-4	0.670365684929	0.0236301700625	-0.0284491671495	-0.151259463228	0.0127752044205	0.00191440840227	901971	901971
ALL_	Nalls2019pd	covidhgi2020B2v5alleur	3.04998576036e-5	-5.31646627908e-4	2.77605975964e-4	0.912514506166	0.0554781794992	0.00730441296526	-0.127324086961	0.0127653834077	0.00136581262483	900220	900220
ALL_	Nalls2019pd	covidhgi2020C2v5alleur	-7.446707531e-5	-8.47355727567e-5	2.84463274271e-4	0.793490301991	0.765795685173	-0.0144527940086	-0.0164457348855	0.0128128949034	0.00207194252939	917538	917538
ALL_	Nalls2019pd	covidhgi2020A2v5alleurLeaveUKBB	-2.71027357703e-4	-0.00102977907351	3.64010497214e-4	0.456538251947	0.00466963536713	-0.0477809736618	-0.181545683085	0.0127698437244	0.00251959471638	901207	901207
ALL_	Nalls2019pd	covidhgi2020B2v5alleurLeaveUKBB	-5.54175101781e-5	-8.631084013e-4	3.01582135308e-4	0.854204918564	0.00421063546403	-0.011570765238	-0.180210634766	0.0127496323214	0.00179916997338	897991	897991
ALL_	Nalls2019pd	covidhgi2020C2v5alleurLeaveUKBB	-1.10034887193e-5	-3.93927578961e-4	3.09603848524e-4	0.971648718587	0.203245209234	-0.00215202080299	-0.0770428694408	0.0128069864582	0.00204136622212	913527	913527
ALL_	Nicolas2018als	covidhgi2020A2v5alleur	-0.00151963510236	-6.56325698947e-4	7.29379946037e-4	0.0372091692744	0.368205076965	-0.151077672324	-0.0652499792413	0.0464010091768	0.00218047261994	1046002	1046002
ALL_	Nicolas2018als	covidhgi2020B2v5alleur	-0.00157880462258	-0.00179570677479	6.65535784557e-4	0.0176810324413	0.00697287224316	-0.188098688876	-0.213940398397	0.0463682737558	0.00151937268346	1043212	1043212
ALL_	Nicolas2018als	covidhgi2020C2v5alleur	-0.00126048642274	-0.00108180744269	6.5579839819e-4	0.0545977185752	0.0990240244343	-0.121749525411	-0.104491044376	0.0470280154893	0.00227921417694	1062877	1062877
ALL_	Nicolas2018als	covidhgi2020A2v5alleurLeaveUKBB	-0.00202327589346	-0.00130893773127	8.40300650182e-4	0.0160489709503	0.11930398299	-0.177094788707	-0.114569669762	0.0464323621544	0.00281111021284	1044817	1044817
ALL_	Nicolas2018als	covidhgi2020B2v5alleurLeaveUKBB	-0.00199304733799	-0.00255816672232	7.5813726836e-4	0.00856681010072	7.40092948914e-4	-0.207877184314	-0.26681980157	0.0463897357044	0.00198152555836	1039579	1039579
ALL_	Nicolas2018als	covidhgi2020C2v5alleurLeaveUKBB	-0.00126341437435	-8.56991667558e-4	7.0342251118e-4	0.072479246953	0.223103497741	-0.121835010529	-0.0826423942615	0.0471175694239	0.00228225694843	1057794	1057794
ALL_	Ligthart2018crp	covidhgi2020A2v5alleur	0.00229568887935	0.00135602987039	5.49003937056e-4	2.89525161462e-5	0.0135119831667	0.153087266739	0.0904264111492	0.103565298955	0.00217136913129	1042315	1042315
ALL_	Ligthart2018crp	covidhgi2020B2v5alleur	0.00308837327166	0.00259645960861	5.65522009344e-4	4.73188559221e-8	4.40574235464e-6	0.24698938852	0.207649113186	0.103257858561	0.00151418823143	1039821	1039821
ALL_	Ligthart2018crp	covidhgi2020C2v5alleur	0.00285878939244	0.00257273051238	7.44185146931e-4	1.22283296274e-4	5.46000294242e-4	0.187293798465	0.168552629783	0.102736360654	0.00226774047587	1059299	1059299
ALL_	Ligthart2018crp	covidhgi2020A2v5alleurLeaveUKBB	0.00235818379211	0.00170360010772	6.68552157157e-4	4.1982134421e-4	0.0108282462621	0.138599656437	0.100127220968	0.103487639977	0.00279732231431	1041366	1041366
ALL_	Ligthart2018crp	covidhgi2020B2v5alleurLeaveUKBB	0.00317922746502	0.00313663398547	8.65056229943e-4	2.37692425727e-4	2.87922511473e-4	0.22286415855	0.219878351437	0.103171385052	0.00197243855169	1036629	1036629
ALL_	Ligthart2018crp	covidhgi2020C2v5alleurLeaveUKBB	0.00190322875135	0.00197922145007	7.59776272744e-4	0.0122456320112	0.00918727566338	0.124636428957	0.129612950349	0.102590788201	0.00227291721832	1054433	1054433
ALL_	Wood2014height	covidhgi2020A2v5alleur	0.00111596173258	0.00118145371202	8.35468272348e-4	0.181636875804	0.157326208422	0.0388811529336	0.0411629548937	0.399798639432	0.00206053039007	944588	944588
ALL_	Wood2014height	covidhgi2020B2v5alleur	-8.98933853765e-4	2.57990890272e-4	8.09000315824e-4	0.266496792084	0.749801697956	-0.0371935655759	0.0106744239914	0.399519783634	0.00146211507305	942747	942747
ALL_	Wood2014height	covidhgi2020C2v5alleur	0.00153318847554	0.00264853894148	8.44901040628e-4	0.0695797515001	0.00172010753596	0.051652114922	0.0892275411425	0.400150032292	0.0022018717463	959717	959717
ALL_	Wood2014height	covidhgi2020A2v5alleurLeaveUKBB	0.00108325886901	8.7189641121e-4	9.81182681437e-4	0.269578464997	0.374208512997	0.0333281966919	0.0268252916446	0.39954457746099997	0.00264408635308	943959	943959
ALL_	Wood2014height	covidhgi2020B2v5alleurLeaveUKBB	-0.00112756505415	-2.76187803954e-4	8.9900782314e-4	0.209757419417	0.75868047767	-0.0411505761348	-0.0100794958236	0.399185441311	0.00188086091392	940314	940314
ALL_	Wood2014height	covidhgi2020C2v5alleurLeaveUKBB	0.0023440674754	0.00400003967693	9.42062467779e-4	0.0128380914182	2.1757690354e-5	0.0786873241382	0.134276176743	0.399990581516	0.00221860965706	955676	955676
ALL_	Betham2015lupus	covidhgi2020A2v5alleur	0.00261087356475	0.00969046497208	0.00166806499321	0.117533458777	6.2695288771e-9	0.0806557117901	0.299360091754	0.482651332628	0.00217104045399	1041470	1041470
ALL_	Betham2015lupus	covidhgi2020B2v5alleur	0.00182430788434	0.00529838399358	0.00150277774994	0.224764064623	4.22322170481e-4	0.0674738343818	0.19596598093	0.482323938252	0.00151560724131	1038919	1038919
ALL_	Betham2015lupus	covidhgi2020C2v5alleur	9.50192973696e-4	7.5178272308e-4	0.00166329526726	0.567815702623	0.651280563083	0.0286754664284	0.0226877285287	0.483262593184	0.00227205828336	1058427	1058427
ALL_	Betham2015lupus	covidhgi2020A2v5alleurLeaveUKBB	0.0025908371638	0.0115547013272	0.00190669757324	0.174207230206	1.36070944777e-9	0.0705125003939	0.314473982878	0.482346328092	0.00279891061417	1040481	1040481
ALL_	Betham2015lupus	covidhgi2020B2v5alleurLeaveUKBB	0.00205801361647	0.00843696684058	0.00183445944307	0.26192036024300003	4.24204171786e-6	0.066760479362	0.273689127288	0.481700335115	0.00197278903998	1035639	1035639
ALL_	Betham2015lupus	covidhgi2020C2v5alleurLeaveUKBB	-7.51494738864e-4	-4.08124902029e-4	0.00177026513778	0.671194125979	0.817668683785	-0.0226640711345	-0.0123084984272	0.482778513768	0.00227734121661	1053491	1053491
ALL_	Patsopoulos2019multscler	covidhgi2020A2v5alleur	-1.95121273628e-4	8.48300263515e-4	7.99547454899e-4	0.807200119	0.288701033934	-0.0123750643928	0.0538012600587	0.114042311555	0.00217995886043	1044302	1044302
ALL_	Patsopoulos2019multscler	covidhgi2020B2v5alleur	0.0010105486887	0.00210683389445	6.79837107136e-4	0.137158258473	0.00194156993821	0.0768456693401	0.160211044374	0.113896470228	0.00151832738519	1041730	1041730
ALL_	Patsopoulos2019multscler	covidhgi2020C2v5alleur	6.1574131353e-4	9.27610922138e-4	7.0820892876e-4	0.384609490603	0.190264044388	0.0381877605341	0.057529652445	0.11415935082	0.00227738636468	1061363	1061363
ALL_	Patsopoulos2019multscler	covidhgi2020A2v5alleurLeaveUKBB	-1.21672516567e-5	0.00114260535978	9.23209484647e-4	0.989484747097	0.21584781858	-6.79550648961e-4	0.0638154149887	0.11400439604	0.00281202851411	1043189	1043189
ALL_	Patsopoulos2019multscler	covidhgi2020B2v5alleurLeaveUKBB	0.00102894171033	0.00200099448051	7.00936886648e-4	0.142117259542	0.00430717042463	0.0685470578939	0.133304232032	0.113762056261	0.00198064423182	1038237	1038237
ALL_	Patsopoulos2019multscler	covidhgi2020C2v5alleurLeaveUKBB	6.25328561113e-4	0.00120684016792	8.01301583029e-4	0.435160750935	0.132041551484	0.0387567818386	0.0747978646921	0.114078688287	0.00228200501486	1056398	1056398
ALL_	Malik2018as	covidhgi2020A2v5alleur	0.00117303958412	0.00209292202875	3.4818319884e-4	7.54332638833e-4	1.84405862447e-9	0.190331422509	0.339586858214	0.0174302720205	0.00217921552093	1045967	1045967
ALL_	Malik2018as	covidhgi2020B2v5alleur	0.00165261902256	0.00188232554195	3.31424483995e-4	6.15109050113e-7	1.3508860912e-8	0.321379807138	0.366050137014	0.0174031825637	0.0015194263272	1043186	1043186
ALL_	Malik2018as	covidhgi2020C2v5alleur	8.07564283396e-4	-6.13399586019e-5	3.06354643218e-4	0.0083878883068	0.841304360176	0.128286286868	-0.00974420945487	0.0173890020717	0.00227886750905	1062856	1062856
ALL_	Malik2018as	covidhgi2020A2v5alleurLeaveUKBB	0.00117017261565	0.00213440651299	3.9700738377e-4	0.0032037210323	7.60578897226e-8	0.16730665161	0.30516899993	0.0174108286071	0.00280966153341	1044785	1044785
ALL_	Malik2018as	covidhgi2020B2v5alleurLeaveUKBB	0.00133934984861	0.00171200688269	3.55549185264e-4	1.65228317526e-4	1.47122048044e-6	0.228301288907	0.291823214333	0.0173705756666	0.00198133142517	1039561	1039561
ALL_	Malik2018as	covidhgi2020C2v5alleurLeaveUKBB	2.92259348969e-4	-4.40831980368e-4	3.261581301e-4	0.37021728873	0.176506596173	0.0464142537416	-0.0700093511685	0.017372185679	0.00228233619746	1057773	1057773
ALL_	Wuttke2019egfr	covidhgi2020A2v5alleur	-7.09325519839e-4	-0.00156365252051	4.65487157932e-4	0.127549989546	7.81757290472e-4	-0.0531821303404	-0.117235838592	0.0813892965724	0.00218570937407	1036912	1036912
ALL_	Wuttke2019egfr	covidhgi2020B2v5alleur	-9.25130315397e-4	-0.00133745992952	3.96325344616e-4	0.019581594743	7.39092145004e-4	-0.0831576429738	-0.120220917486	0.0813025375789	0.00152228995571	1034659	1034659
ALL_	Wuttke2019egfr	covidhgi2020C2v5alleur	-4.17558639572e-4	-1.75924299384e-4	4.31214992699e-4	0.332879325375	0.683293114067	-0.0306342593978	-0.0129067156345	0.0817981112322	0.002271312554	1055085	1055085
