annot_name	trait1	trait2	rho	rho_corrected	se_rho	pvalue	pvalue_corrected	corr	corr_corrected	h2_1	h2_2	p	p0
ALL_	Wuttke2019egfr	covidhgi2020A2v5alleurLeaveUKBB	-0.00101369606083	-0.00174093469834	5.45843727645e-4	0.0632944071883	0.00142549739218	-0.0669188826156	-0.114927352706	0.081334299523	0.00282126853704	1035673	1035673
ALL_	Wuttke2019egfr	covidhgi2020B2v5alleurLeaveUKBB	-0.00124849772491	-0.00196209401654	5.68439836362e-4	0.0280662862166	5.57029567283e-4	-0.0983770320961	-0.154605797182	0.0812306776811	0.00198275019601	1031290	1031290
ALL_	Wuttke2019egfr	covidhgi2020C2v5alleurLeaveUKBB	-6.26280790159e-4	-0.00105514114088	4.93270870396e-4	0.204209742664	0.0324299634845	-0.0459247473656	-0.0773727872408	0.0817413813145	0.00227511135218	1050882	1050882
ALL_	Wuttke2019ckd	covidhgi2020A2v5alleur	2.12318545403e-4	5.81142584321e-4	3.35734801629e-4	0.527125812487	0.0834593919447	0.0306682353863	0.0839428206104	0.0219295273557	0.00218559160087	1043475	1043475
ALL_	Wuttke2019ckd	covidhgi2020B2v5alleur	7.03345116319e-4	7.05922101357e-4	3.01935601461e-4	0.0198350233902	0.0193878211102	0.121883506371	0.122330075153	0.0219033180522	0.00152032754439	1041030	1041030
ALL_	Wuttke2019ckd	covidhgi2020C2v5alleur	5.34968909473e-4	8.43671001386e-4	3.32604676468e-4	0.107742634869	0.0111948246416	0.075490540101	0.119052113935	0.0220451648976	0.00227802596213	1061246	1061246
ALL_	Wuttke2019ckd	covidhgi2020A2v5alleurLeaveUKBB	1.85497795415e-4	4.10920705121e-4	3.83682391502e-4	0.628764147378	0.284173104954	0.0236043273526	0.0522890680072	0.0219152519032	0.00281804406757	1042228	1042228
ALL_	Wuttke2019ckd	covidhgi2020B2v5alleurLeaveUKBB	6.66265889703e-4	9.09797678388e-4	3.56054940528e-4	0.0613111835537	0.0106121580983	0.101218904863	0.13821617777	0.0218646782471	0.00198165843444	1037571	1037571
ALL_	Wuttke2019ckd	covidhgi2020C2v5alleurLeaveUKBB	5.00133644336e-4	0.00137798564591	3.86183822711e-4	0.19529736808	3.59426010288e-4	0.0705638826421	0.194420068519	0.0220080679146	0.00228257620747	1056287	1056287
ALL_	Nikpay2015cad	covidhgi2020A2v5alleur	0.00151080017384	0.00168499847984	5.644239347e-4	0.00743485700856	0.00283261427112	0.16518719029	0.184233606368	0.0383788267073	0.00217956400085	1045662	1045662
ALL_	Nikpay2015cad	covidhgi2020B2v5alleur	0.0016095454048	0.00170966381106	4.94002215546e-4	0.00112131445274	5.38487967102e-4	0.210784222506	0.223895614305	0.0383732301802	0.00151950420357	1042903	1042903
ALL_	Nikpay2015cad	covidhgi2020C2v5alleur	0.00139021200468	4.04411025048e-4	4.62296806234e-4	0.00263679271892	0.381690060542	0.148285654594	0.0431361212336	0.038581356847	0.00227817086975	1062556	1062556
ALL_	Nikpay2015cad	covidhgi2020A2v5alleurLeaveUKBB	0.00159466719908	0.00227974477506	6.19227936929e-4	0.0100167444075	2.31781891367e-4	0.15359744044	0.21958372412	0.0383575339287	0.00281009813926	1044504	1044504
ALL_	Nikpay2015cad	covidhgi2020B2v5alleurLeaveUKBB	0.00133568727816	0.00174058706585	5.0826954342e-4	0.00859109130838	6.158515087e-4	0.153191724984	0.199630212447	0.0383617254324	0.00198171334279	1039295	1039295
ALL_	Nikpay2015cad	covidhgi2020C2v5alleurLeaveUKBB	6.76136646112e-4	-4.6913634761e-4	5.16432811929e-4	0.190451655964	0.363657945429	0.072108515387	-0.0500323798966	0.0385569510383	0.00228030614607	1057483	1057483
ALL_	Shah2020heartfailure	covidhgi2020A2v5alleur	7.87245536961e-4	3.39709281766e-4	2.20138091139e-4	3.48699483524e-4	0.122790874424	0.183210368027	0.0790582602409	0.00848315678775	0.00217652082276	1029415	1029415
ALL_	Shah2020heartfailure	covidhgi2020B2v5alleur	0.00120025477192	9.01029757733e-4	2.05860891751e-4	5.52891486463e-9	1.2038662329e-5	0.335589332043	0.251926492295	0.00846978702399	0.00151028218371	1027397	1027397
ALL_	Shah2020heartfailure	covidhgi2020C2v5alleur	0.00100717185122	5.4565869915e-4	2.23413472848e-4	6.54085751627e-6	0.0145911229667	0.229542528624	0.12435998625	0.00848335310781	0.00226941171103	1047785	1047785
ALL_	Shah2020heartfailure	covidhgi2020A2v5alleurLeaveUKBB	7.98116725446e-4	4.24483080709e-4	2.48219300124e-4	0.00130276789641	0.0872449579144	0.163453200465	0.0869335472783	0.00847786405193	0.00281228621928	1028128	1028128
ALL_	Shah2020heartfailure	covidhgi2020B2v5alleurLeaveUKBB	0.00106581440953	0.00105038874956	2.18242614141e-4	1.04154709737e-6	1.48725466712e-6	0.261309852136	0.257527883257	0.00845901741537	0.00196667088079	1024066	1024066
ALL_	Shah2020heartfailure	covidhgi2020C2v5alleurLeaveUKBB	6.68495868683e-4	5.71070717882e-4	2.28726643833e-4	0.00347027701268	0.0125341194689	0.152329156001	0.130129032276	0.00848161501885	0.00227066375537	1044125	1044125
ALL_	Olafsdottir2020asthma	covidhgi2020A2v5alleur	-2.47861534415e-4	-7.67125384783e-4	3.16131868135e-4	0.433013847355	0.0152410768201	-0.0308891921495	-0.0956012939614	0.0296129604632	0.00217431939855	1045217	1045217
ALL_	Olafsdottir2020asthma	covidhgi2020B2v5alleur	7.28126289471e-4	4.52816313702e-4	2.51247657292e-4	0.00375500175767	0.0715028119228	0.108696619235	0.0675976175365	0.029578478089	0.00151706967141	1042475	1042475
ALL_	Olafsdottir2020asthma	covidhgi2020C2v5alleur	2.7852709222e-4	-7.35160948623e-5	3.16801057169e-4	0.379300369047	0.816493271726	0.034039794807	-0.00898466559996	0.0296533413739	0.00225780996864	1062227	1062227
ALL_	Olafsdottir2020asthma	covidhgi2020A2v5alleurLeaveUKBB	-3.68044784962e-4	-8.22592238044e-4	3.74773559606e-4	0.326077305263	0.028170436409	-0.0404018522	-0.0902994727279	0.0295951447038	0.00280400199193	1043979	1043979
ALL_	Olafsdottir2020asthma	covidhgi2020B2v5alleurLeaveUKBB	3.29819267095e-4	4.48544268307e-4	3.23934581203e-4	0.308598941887	0.166151723177	0.0431468928247	0.0586784745544	0.0295425366601	0.00197790400363	1038857	1038857
ALL_	Olafsdottir2020asthma	covidhgi2020C2v5alleurLeaveUKBB	-2.30839937206e-4	-8.08171460475e-4	3.5208127193e-4	0.512053274334	0.0217095431741	-0.0282026393154	-0.0987375429083	0.0296327061767	0.00226084648327	1057156	1057156
ALL_	Allen2020ipf	covidhgi2020A2v5alleur	0.00717899727572	0.00579060532327	0.00203075818973	4.07572253153e-4	0.00435203380674	0.369030720905	0.297661522196	0.173609626175	0.00217986065071	1034937	1034937
ALL_	Allen2020ipf	covidhgi2020B2v5alleur	0.00748884383004	0.0073133297146800004	0.00177824292825	2.53823507696e-5	3.91106053804e-5	0.460783066834	0.449983812078	0.173680406177	0.00152084761151	1033606	1033606
ALL_	Allen2020ipf	covidhgi2020C2v5alleur	0.00401099704295	0.00456629696952	0.00184576107647	0.0297738660616	0.0133633188793	0.199970257907	0.22765501268	0.177184222246	0.00227064282009	1054029	1054029
ALL_	Allen2020ipf	covidhgi2020A2v5alleurLeaveUKBB	0.0078892236419500009	0.00640064274521	0.00220596985441	3.48483461356e-4	0.00371369381353	0.357458391788	0.290011231263	0.173560940409	0.00280650322852	1033720	1033720
ALL_	Allen2020ipf	covidhgi2020B2v5alleurLeaveUKBB	0.00723881820479	0.00737641281492	0.00172082724873	2.5925052711200002e-05	1.81469005939e-5	0.390134051291	0.397549673726	0.174087463414	0.00197760762207	1030416	1030416
ALL_	Allen2020ipf	covidhgi2020C2v5alleurLeaveUKBB	0.00280838259247	0.00287620692905	0.00203631550164	0.16784880285	0.157815610236	0.139944307536	0.14332405709	0.177194298485	0.00227275345257	1050309	1050309
ALL_	Linner2019risk	covidhgi2020A2v5alleur	0.00113461463075	7.64451130382e-4	4.18849270808e-4	0.00675096750577	0.0679825807824	0.103826333028	0.0699534057602	0.0546780656067	0.0021840802199	1042457	1042457
ALL_	Linner2019risk	covidhgi2020B2v5alleur	0.00142703068953	0.00131218762148	3.88432387834e-4	2.38951058044e-4	7.29720170781e-4	0.156619266182	0.14401502636	0.0546235542713	0.00151983450792	1039976	1039976
ALL_	Linner2019risk	covidhgi2020C2v5alleur	0.00200324565649	0.00204015370562	4.35904957875e-4	4.3150183325e-6	2.86494767103e-6	0.179430666218	0.182736519308	0.0547640734439	0.00227603709534	1060464	1060464
ALL_	Linner2019risk	covidhgi2020A2v5alleurLeaveUKBB	0.0010355764147	4.5013548787e-4	4.83768924573e-4	0.0323028629436	0.352124562795	0.0834644370509	0.0362796067568	0.0546216423646	0.00281836093304	1041131	1041131
ALL_	Linner2019risk	covidhgi2020B2v5alleurLeaveUKBB	9.67293797742e-4	0.00122263152195	5.14975736581e-4	0.0603361883149	0.0175892296033	0.0930737821877	0.117642582052	0.0545042924568	0.00198167018378	1036410	1036410
ALL_	Linner2019risk	covidhgi2020C2v5alleurLeaveUKBB	0.00134253814853	0.00144133647909	4.53057341582e-4	0.0030437433935	0.00146587614155	0.120201774909	0.12904750842	0.0547085242373	0.0022802187333	1055760	1055760
ALL_	Demontis2018adhd	covidhgi2020A2v5alleur	0.00412866134885	0.00549273433396	0.00104175665487	7.3960293563e-5	1.34526889202e-7	0.175290511728	0.233204937589	0.264795224822	0.00209503632005	996724	996724
ALL_	Demontis2018adhd	covidhgi2020B2v5alleur	0.00520298415632	0.00480349353179	9.47047609657e-4	3.93154828612e-8	3.93507726724e-7	0.263202647517	0.242993669962	0.264824179629	0.00147559394447	994918	994918
ALL_	Demontis2018adhd	covidhgi2020C2v5alleur	0.00463610330728	0.00365676094338	9.44522512632e-4	9.18179650408e-7	1.08147906099e-4	0.193177156407	0.152369917985	0.264323875785	0.00217900525787	1013184	1013184
ALL_	Demontis2018adhd	covidhgi2020A2v5alleurLeaveUKBB	0.00367869993974	0.0050606485779	0.00111267095536	9.45744340782e-4	5.41070412401e-6	0.137603082229	0.189295363526	0.264669826596	0.00270039921876	996321	996321
ALL_	Demontis2018adhd	covidhgi2020B2v5alleurLeaveUKBB	0.00402873593974	0.00448336636858	0.00101598934785	7.32935975525e-5	1.02038274246e-5	0.179117140585	0.199329957622	0.264605136941	0.00191189941082	993136	993136
ALL_	Demontis2018adhd	covidhgi2020C2v5alleurLeaveUKBB	0.00178938635564	0.00194903052523	0.00106304150306	0.092322746965	0.0667360857056	0.074700768171	0.0813653669399	0.264192635549	0.00217188787061	1008955	1008955
ALL_	Grove2019asd	covidhgi2020A2v5alleur	-0.0018806257699	-0.00153330370365	0.0010773561781	0.0808816402572	0.154675390485	-0.0886559098726	-0.0722825546339	0.207372495267	0.0021698925546	1037928	1037928
ALL_	Grove2019asd	covidhgi2020B2v5alleur	-2.72273831384e-4	-0.00198953714554	0.00100914013513	0.787308158642	0.0486647462581	-0.015354436297	-0.112196685251	0.207278605841	0.00151701394353	1035705	1035705
ALL_	Grove2019asd	covidhgi2020C2v5alleur	-0.00179553420248	-0.00127952677057	0.00104475566496	0.0856842464681	0.220683040268	-0.0829766667999	-0.0591305174565	0.207595406638	0.00225557698449	1055105	1055105
ALL_	Grove2019asd	covidhgi2020A2v5alleurLeaveUKBB	-0.0028294375012	-0.00299027615275	0.00117459147743	0.0160020218462	0.0109027323735	-0.117516067256	-0.124196238061	0.207335237511	0.002795970558	1037207	1037207
ALL_	Grove2019asd	covidhgi2020B2v5alleurLeaveUKBB	-9.97049935576e-4	-0.00414035654437	0.0011483891571	0.385276051449	3.11720281824e-4	-0.0493451889715	-0.204911177265	0.207080322277	0.00197153891778	1032947	1032947
ALL_	Grove2019asd	covidhgi2020C2v5alleurLeaveUKBB	-0.00208652472314	-0.00210493705804	0.00119574808806	0.0809929763447	0.0783482105612	-0.0963788965474	-0.0972293827653	0.207401396506	0.00225980775299	1050465	1050465
ALL_	Ripke2014scz	covidhgi2020A2v5alleur	-1.93966514847e-4	-2.37369652682e-4	0.00109198231236	0.859015219228	0.827916114275	-0.00581951502188	-0.00712172542053	0.509344120942	0.00218106515892	1045876	1045876
ALL_	Ripke2014scz	covidhgi2020B2v5alleur	0.00149913951855	0.00113941298958	0.00104193222508	0.150205174586	0.274149017388	0.0538962131984	0.0409635291764	0.508937011059	0.00152020993292	1043086	1043086
ALL_	Ripke2014scz	covidhgi2020C2v5alleur	5.9508051193e-4	-9.28303471629e-4	0.0011705729525	0.611196079874	0.42775835192	0.0174694746134	-0.0272517308264	0.509375641702	0.00227799934445	1062730	1062730
ALL_	Ripke2014scz	covidhgi2020A2v5alleurLeaveUKBB	-5.28401718692e-4	-4.30176445465e-4	0.00126912771303	0.677153682205	0.734644068643	-0.0139708843224	-0.0113738187163	0.509011558238	0.00281030208447	1044693	1044693
ALL_	Ripke2014scz	covidhgi2020B2v5alleurLeaveUKBB	0.00193153609616	0.00206128494726	0.0013081206434300001	0.139790036635	0.115080989671	0.0608538174078	0.0649416068669	0.508327518216	0.00198192119556	1039455	1039455
ALL_	Ripke2014scz	covidhgi2020C2v5alleurLeaveUKBB	4.24756541385e-4	-2.66632728205e-4	0.00122343489903	0.728453385391	0.827477563426	0.0124645818548	-0.00782440090282	0.509124290695	0.00228087195771	1057648	1057648
ALL_	Stahl2019bip	covidhgi2020A2v5alleur	-0.00178418147313	-0.00225698642275	0.00114451459076	0.119020530693	0.0486092424829	-0.0652659448903	-0.0825613053962	0.35989302371	0.00207649726143	541882	541882
ALL_	Stahl2019bip	covidhgi2020B2v5alleur	0.0012498345942	-2.92196228503e-4	9.56891613957e-4	0.19150488788	0.760092138147	0.054754538558	-0.0128009496091	0.359600261567	0.0014489214343	540612	540612
ALL_	Stahl2019bip	covidhgi2020C2v5alleur	4.22125467446e-4	-0.00281285084025	0.00101196112024	0.67657889554	0.00544252787657	0.0150664556455	-0.100395962079	0.36039245736	0.00217813714459	549969	549969
ALL_	Stahl2019bip	covidhgi2020A2v5alleurLeaveUKBB	-0.00264896968144	-0.00325900931042	0.00127803444016	0.0382011042169	0.010771772409	-0.0854951889708	-0.105184147181	0.359637180057	0.00266935317832	541371	541371
ALL_	Stahl2019bip	covidhgi2020B2v5alleurLeaveUKBB	5.20263869742e-4	-8.26619442908e-4	0.00103736655546	0.616002632018	0.425541566165	0.0199559437467	-0.0317069319282	0.359177140338	0.00189231792539	538831	538831
ALL_	Stahl2019bip	covidhgi2020C2v5alleurLeaveUKBB	0.00115355137942	-0.00173224361853	0.0011474347711	0.314737646393	0.131128591566	0.0413301669123	-0.06206391771	0.360174653983	0.00216285009377	547286	547286
ALL_	Astel2016rbc	covidhgi2020A2v5alleur	-6.21785066212e-4	2.20835757326e-4	7.57986964079e-4	0.412038820832	0.770787428686	-0.0297326201877	0.010559960432	0.200525060321	0.00218094921275	1044260	1044260
ALL_	Astel2016rbc	covidhgi2020B2v5alleur	-0.00115846175778	-0.00212894736753	6.19698015658e-4	0.061567568813	5.91550112727e-4	-0.0664687766145	-0.122152091812	0.200223134539	0.00151709849153	1041642	1041642
ALL_	Astel2016rbc	covidhgi2020C2v5alleur	-0.00105458111502	-0.00102984631048	7.40047778431e-4	0.154152111314	0.16404526941	-0.0492672110664	-0.0481116671083	0.201168734552	0.00227763191266	1061878	1061878
ALL_	Astel2016rbc	covidhgi2020A2v5alleurLeaveUKBB	3.88589124474e-4	0.00201541002824	8.40118038008e-4	0.643693333226	0.0164416860712	0.0163663947473	0.0848839919143	0.200330601824	0.00281402495201	1042923	1042923
ALL_	Astel2016rbc	covidhgi2020B2v5alleurLeaveUKBB	-2.34575298833e-4	4.55461685561e-5	7.37570451853e-4	0.75045624868	0.950760633404	-0.0117905180199	0.00228929867624	0.199945945535	0.00197963982363	1038049	1038049
ALL_	Astel2016rbc	covidhgi2020C2v5alleurLeaveUKBB	-8.3632798647e-4	-4.90382131302e-4	8.07832712728e-4	0.300541094129	0.543828177454	-0.0390529087944	-0.0228987298739	0.2008800053	0.00228302030774	1056835	1056835
ALL_	Astel2016wbc	covidhgi2020A2v5alleur	-1.36932925143e-4	9.64581659932e-5	8.52293705945e-4	0.87235803638	0.909891977433	-0.00686915727296	0.00483876548885	0.182206262192	0.00218094921275	1044260	1044260
ALL_	Astel2016wbc	covidhgi2020B2v5alleur	-7.28234513092e-5	-2.1878697067e-4	7.58635868564e-4	0.92352642691	0.773044213696	-0.00438350631888	-0.0131695772609	0.181922101699	0.00151709849153	1041642	1041642
ALL_	Astel2016wbc	covidhgi2020C2v5alleur	-3.45844840566e-4	1.10363672577e-4	8.04156455443e-4	0.667143569853	0.890839875173	-0.0169654110922	0.0054138875452	0.182452697156	0.00227763191266	1061878	1061878
ALL_	Astel2016wbc	covidhgi2020A2v5alleurLeaveUKBB	3.54674133761e-4	0.00151151987683	9.49712734912e-4	0.708810486134	0.111484769478	0.0156703386718	0.0667825085748	0.182043142588	0.00281402495201	1042923	1042923
ALL_	Astel2016wbc	covidhgi2020B2v5alleurLeaveUKBB	2.2213855078e-5	2.40242399333e-4	9.90397378852e-4	0.98210556044	0.808337188271	0.00117117338247	0.0126662167575	0.181726934086	0.00197963982363	1038049	1038049
ALL_	Astel2016wbc	covidhgi2020C2v5alleurLeaveUKBB	7.68352221427e-5	8.76227263364e-4	8.24936840954e-4	0.925791757718	0.288156261095	0.00376456584055	0.0429310299656	0.182465656292	0.00228302030774	1056835	1056835
ALL_	Astel2016plt	covidhgi2020A2v5alleur	-6.99696356271e-5	1.12087813095e-4	8.18885085327e-4	0.931907619593	0.891126784205	-0.00306838439771	0.00491539642579	0.238426289801	0.00218094921275	1044260	1044260
ALL_	Astel2016plt	covidhgi2020B2v5alleur	-1.86551867991e-4	-7.32903407958e-4	6.68081898059e-4	0.780064463283	0.272629898535	-0.00981315304254	-0.0385527809779	0.238214549596	0.00151709849153	1041642	1041642
ALL_	Astel2016plt	covidhgi2020C2v5alleur	-1.85474064899e-4	-0.00176260025136	8.30066109446e-4	0.823189237943	0.0337165271145	-0.00793812432	-0.0754377164775	0.239688417911	0.00227763191266	1061878	1061878
ALL_	Astel2016plt	covidhgi2020A2v5alleurLeaveUKBB	-1.69939024465e-4	3.89314230874e-4	9.21511059244e-4	0.853689127014	0.672679258502	-0.00656336701843	0.0150360530242	0.238234644169	0.00281402495201	1042923	1042923
ALL_	Astel2016plt	covidhgi2020B2v5alleurLeaveUKBB	1.89705706897e-4	-4.07141293203e-4	7.11565359914e-4	0.789774577991	0.567202105565	0.0087410769515	-0.0187598645936	0.237927544758	0.00197963982363	1038049	1038049
ALL_	Astel2016plt	covidhgi2020C2v5alleurLeaveUKBB	4.12115018257e-5	-0.00175174485431	8.58568400315e-4	0.961716039683	0.0413195566538	0.00176184791101	-0.0748894817096	0.239657087075	0.00228302030774	1056835	1056835
ALL_	Mills2021afb	covidhgi2020A2v5alleur	-0.0020768192818	-0.00265473307932	3.74924809896e-4	3.03690980988e-8	1.43419879046e-12	-0.181371287056	-0.231841238959	0.0600122918721	0.00218484248369	1042223	1042223
ALL_	Mills2021afb	covidhgi2020B2v5alleur	-0.00264779036721	-0.00281931535922	3.53300439542e-4	6.65799748259e-14	1.46407630663e-15	-0.276878175583	-0.294814462173	0.0599514795704	0.0015254214209099999	1039694	1039694
ALL_	Mills2021afb	covidhgi2020C2v5alleur	-0.00201306754535	-0.00178768936344	3.61552858041e-4	2.57920246093e-8	7.6349017697e-7	-0.171728165609	-0.152501894818	0.0602444983771	0.00228095249368	1060112	1060112
ALL_	Mills2021afb	covidhgi2020A2v5alleurLeaveUKBB	-0.0020746447255800002	-0.00275003323446	4.14210559247e-4	5.48069552599e-7	3.15356695208e-11	-0.159587861938	-0.211540761045	0.0599560573815	0.00281873788908	1040891	1040891
ALL_	Mills2021afb	covidhgi2020B2v5alleurLeaveUKBB	-0.00182175935827	-0.0023732211117	4.27405094621e-4	2.02268677808e-5	2.81407962653e-8	-0.167026572211	-0.217586908824	0.059860996406	0.00198731604945	1036124	1036124
ALL_	Mills2021afb	covidhgi2020C2v5alleurLeaveUKBB	-1.00632444334e-5	-4.24477786648e-4	3.93404998469e-4	0.979592450917	0.280594760853	-8.58436766209e-4	-0.0362097274799	0.0602020320406	0.00228269702673	1055367	1055367
